CCLE_ID,depMapID,r_somatic_CCLE_HC_vs_GDSC_WES,n_datapoints.somatic,r_germline_CCLE_HC_vs_GDSC_WES,n_datapoints.germline,comments
DOV13_OVARY,ACH-001063,-0.66,182,-0.04,1756,germline mismatch
PC3_PROSTATE,ACH-000090,NA,14,0.02,1863,germline mismatch
ISHIKAWAHERAKLIO02ER_ENDOMETRIUM,ACH-000961,-0.06,343,0.17,1582,germline mismatch
SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000338,-0.08,55,0.83,1383,substantial genetic drift  (r.somatic<0.6)
RT112_URINARY_TRACT,ACH-000473,0.13,31,0.95,1309,substantial genetic drift  (r.somatic<0.6)
REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000960,0.13,348,0.87,1448,substantial genetic drift  (r.somatic<0.6)
TT_THYROID,ACH-001321,0.14,47,0.93,1374,substantial genetic drift  (r.somatic<0.6)
MCF7_BREAST,ACH-000019,0.17,66,0.89,1343,substantial genetic drift  (r.somatic<0.6)
MDAMB415_BREAST,ACH-000876,0.21,119,0.87,1419,substantial genetic drift  (r.somatic<0.6)
NB1_AUTONOMIC_GANGLIA,ACH-000804,0.24,110,0.86,1314,substantial genetic drift  (r.somatic<0.6)
SNGM_ENDOMETRIUM,ACH-000974,0.28,392,0.94,1402,substantial genetic drift  (r.somatic<0.6)
G401_SOFT_TISSUE,ACH-000096,0.28,11,0.95,1292,substantial genetic drift  (r.somatic<0.6)
DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000786,0.33,5763,0.96,1344,substantial genetic drift  (r.somatic<0.6)
MOLT16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000918,0.37,218,0.94,1372,substantial genetic drift  (r.somatic<0.6)
SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000611,0.41,58,0.95,1235,substantial genetic drift  (r.somatic<0.6)
LNCAPCLONEFGC_PROSTATE,ACH-000977,0.42,602,0.92,1476,substantial genetic drift  (r.somatic<0.6)
786O_KIDNEY,ACH-000649,0.45,56,0.91,1428,substantial genetic drift  (r.somatic<0.6)
U251MG_CENTRAL_NERVOUS_SYSTEM,ACH-000232,0.48,34,0.87,1370,substantial genetic drift  (r.somatic<0.6)
NCIH226_LUNG,ACH-000367,0.48,13,0.83,1333,substantial genetic drift  (r.somatic<0.6)
KPNYN_AUTONOMIC_GANGLIA,ACH-000227,0.50,31,0.94,1309,substantial genetic drift  (r.somatic<0.6)
EOL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000198,0.56,118,0.92,2586,substantial genetic drift  (r.somatic<0.6)
ESS1_ENDOMETRIUM,ACH-000913,0.56,159,0.93,1254,substantial genetic drift  (r.somatic<0.6)
SNU1040_LARGE_INTESTINE,ACH-000999,0.56,3012,0.95,1326,substantial genetic drift  (r.somatic<0.6)
UACC893_BREAST,ACH-000554,0.59,55,0.92,1212,substantial genetic drift  (r.somatic<0.6)
MOLT13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000795,0.60,152,0.95,1366,considerable genetic drift (r.somatic<0.75)
UACC812_BREAST,ACH-000568,0.61,47,0.92,1364,considerable genetic drift (r.somatic<0.75)
OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000065,0.62,969,0.95,1308,considerable genetic drift (r.somatic<0.75)
22RV1_PROSTATE,ACH-000956,0.62,296,0.93,1545,considerable genetic drift (r.somatic<0.75)
P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000770,0.62,92,0.95,1352,considerable genetic drift (r.somatic<0.75)
COLO320_LARGE_INTESTINE,ACH-000202,0.64,47,0.92,1042,considerable genetic drift (r.somatic<0.75)
MFE319_ENDOMETRIUM,ACH-000988,0.64,644,0.95,1374,considerable genetic drift (r.somatic<0.75)
CHP126_AUTONOMIC_GANGLIA,ACH-000136,0.64,22,0.94,1446,considerable genetic drift (r.somatic<0.75)
SKUT1_SOFT_TISSUE,ACH-000939,0.67,192,0.95,1350,considerable genetic drift (r.somatic<0.75)
KYM1_SOFT_TISSUE,ACH-000607,0.67,66,0.95,1419,considerable genetic drift (r.somatic<0.75)
OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000124,0.67,33,0.95,1338,considerable genetic drift (r.somatic<0.75)
MFE296_ENDOMETRIUM,ACH-000879,0.68,127,0.93,1278,considerable genetic drift (r.somatic<0.75)
HS940T_FIBROBLAST,ACH-000135,0.69,29,0.89,1323,considerable genetic drift (r.somatic<0.75)
RL952_ENDOMETRIUM,ACH-000965,0.69,336,0.96,1393,considerable genetic drift (r.somatic<0.75)
KM12_LARGE_INTESTINE,ACH-000969,0.69,360,0.95,1140,considerable genetic drift (r.somatic<0.75)
MOLT4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001127,0.70,813,0.95,1497,considerable genetic drift (r.somatic<0.75)
SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000059,0.70,26,0.95,1331,considerable genetic drift (r.somatic<0.75)
UACC257_SKIN,ACH-000579,0.70,71,0.94,1503,considerable genetic drift (r.somatic<0.75)
SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000112,0.70,32,0.95,1331,considerable genetic drift (r.somatic<0.75)
MDAMB436_BREAST,ACH-000573,0.70,52,0.92,1051,considerable genetic drift (r.somatic<0.75)
MDAMB361_BREAST,ACH-000934,0.70,184,0.94,1429,considerable genetic drift (r.somatic<0.75)
BCPAP_THYROID,ACH-000456,0.71,45,0.93,1340,considerable genetic drift (r.somatic<0.75)
PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000937,0.71,548,0.95,1479,considerable genetic drift (r.somatic<0.75)
LU99_LUNG,ACH-000444,0.72,50,0.97,1387,considerable genetic drift (r.somatic<0.75)
8305C_THYROID,ACH-001306,0.73,48,0.95,1460,considerable genetic drift (r.somatic<0.75)
LOVO_LARGE_INTESTINE,ACH-000950,0.73,271,0.95,1298,considerable genetic drift (r.somatic<0.75)
HCT15_LARGE_INTESTINE,ACH-000997,0.73,1144,0.96,1517,considerable genetic drift (r.somatic<0.75)
WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000534,0.73,29,0.96,1320,considerable genetic drift (r.somatic<0.75)
SNU398_LIVER,ACH-000221,0.73,38,0.87,1171,considerable genetic drift (r.somatic<0.75)
CL34_LARGE_INTESTINE,ACH-000895,0.73,164,0.95,1355,considerable genetic drift (r.somatic<0.75)
NCIH292_LUNG,ACH-001075,0.73,34,0.95,1248,considerable genetic drift (r.somatic<0.75)
EN_ENDOMETRIUM,ACH-000978,0.73,714,0.95,1173,considerable genetic drift (r.somatic<0.75)
KG1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000386,0.73,36,0.94,1313,considerable genetic drift (r.somatic<0.75)
NCIH1944_LUNG,ACH-000414,0.73,75,0.95,1279,considerable genetic drift (r.somatic<0.75)
RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000654,0.74,81,0.94,1284,considerable genetic drift (r.somatic<0.75)
SNU1_STOMACH,ACH-000932,0.74,212,0.96,1228,considerable genetic drift (r.somatic<0.75)
HS939T_SKIN,ACH-000814,0.74,76,0.92,1413,considerable genetic drift (r.somatic<0.75)
SW48_LARGE_INTESTINE,ACH-000958,0.75,367,0.95,1489,considerable genetic drift (r.somatic<0.75)
TE9_OESOPHAGUS,ACH-000694,0.75,90,0.95,1153,considerable genetic drift (r.somatic<0.75)
COLO679_SKIN,ACH-000805,0.75,113,0.94,1329,considerable genetic drift (r.somatic<0.75)
SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000656,0.75,63,0.96,1166,considerable genetic drift (r.somatic<0.75)
KCL22_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000983,0.75,317,0.96,1294,
SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000365,0.75,33,0.95,1360,
LS513_LARGE_INTESTINE,ACH-000007,0.75,79,0.94,1146,
MELJUSO_SKIN,ACH-000881,0.75,131,0.95,1388,
HS766T_PANCREAS,ACH-000178,0.76,42,0.95,1472,
MDAMB231_BREAST,ACH-000768,0.76,68,0.87,1227,
COLO205_LARGE_INTESTINE,ACH-001039,0.76,53,0.96,1152,
HT115_LARGE_INTESTINE,ACH-000986,0.76,884,0.96,1221,
VMRCRCZ_KIDNEY,ACH-000171,0.76,32,0.93,1403,
NCIH1436_LUNG,ACH-000830,0.76,84,0.95,1248,
TE1_OESOPHAGUS,ACH-000647,0.77,67,0.95,1380,
LOUCY_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000104,0.77,23,0.94,1322,
NCIH2405_LUNG,ACH-000121,0.77,16,0.95,1143,
U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000626,0.77,63,0.95,1280,
DKMG_CENTRAL_NERVOUS_SYSTEM,ACH-000244,0.77,23,0.94,1398,
KMRC20_KIDNEY,ACH-000250,0.77,41,0.92,1362,
SNU175_LARGE_INTESTINE,ACH-000989,0.77,777,0.95,1420,
GA10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000162,0.77,40,0.96,1570,
MESSA_SOFT_TISSUE,ACH-000449,0.77,55,0.96,1488,
TOV21G_OVARY,ACH-000885,0.77,155,0.96,1385,
MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000045,0.78,13,0.95,1303,
CAL51_BREAST,ACH-000856,0.78,123,0.95,1337,
L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000806,0.78,105,0.97,1335,
OAW42_OVARY,ACH-000704,0.78,26,0.96,1328,
LS123_LARGE_INTESTINE,ACH-000501,0.78,76,0.95,1279,
ECC12_STOMACH,ACH-000225,0.79,79,0.96,1259,
JHOS2_OVARY,ACH-000132,0.79,51,0.92,1353,
MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000362,0.79,43,0.96,1331,
LS1034_LARGE_INTESTINE,ACH-000252,0.79,47,0.96,1230,
SNU407_LARGE_INTESTINE,ACH-000955,0.79,301,0.95,1217,
SNU81_LARGE_INTESTINE,ACH-000991,0.79,1199,0.96,1369,
SKNDZ_AUTONOMIC_GANGLIA,ACH-000366,0.79,32,0.91,1228,
NUDUL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000287,0.80,54,0.95,1287,
NCIH82_LUNG,ACH-000355,0.80,37,0.95,1168,
KOPN8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001106,0.80,35,0.95,1322,
HCT116_LARGE_INTESTINE,ACH-000971,0.80,333,0.95,1268,
CMLT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000920,0.80,338,0.96,1348,
SKNSH_AUTONOMIC_GANGLIA,ACH-000149,0.80,24,0.94,1192,
639V_URINARY_TRACT,ACH-000973,0.80,385,0.93,1250,
AN3CA_ENDOMETRIUM,ACH-000940,0.80,286,0.95,1346,
MDAMB157_BREAST,ACH-000621,0.81,55,0.90,1148,
SNU16_STOMACH,ACH-000581,0.81,46,0.94,1421,
697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000070,0.81,23,0.95,1189,
TE15_OESOPHAGUS,ACH-000353,0.81,66,0.94,1351,
D283MED_CENTRAL_NERVOUS_SYSTEM,ACH-000055,0.81,25,0.95,1344,
CW2_LARGE_INTESTINE,ACH-000998,0.81,1106,0.95,1335,
